field_key,requiredness_lv2_rollup,snapshot_status,snapshot_generated_at,snapshot_authority_note
acceptedCorrections,activity_profiles: ACT-019:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
activityDescription,component_payload: lessons:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
activityId,activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
activityTypes,component_payload: groups:required; lessons:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
aiInstructions,component_payload: groups:optional; lessons:optional; modules:optional; slides:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
allowRetry,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
allowSkip,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:required; ACT-002:required; ACT-003:required; ACT-004:required; ACT-005:required; ACT-009:required; ACT-010:required; ACT-011:required; ACT-012:required; ACT-013:required; ACT-014:required; ACT-015:required; ACT-016:required; ACT-017:required; ACT-018:required; ACT-019:required; ACT-020:required; ACT-021:required; ACT-022:required; ACT-023:required; ACT-024:required; ACT-025:required; ACT-026:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
anecdoteOrMemoryHook,component_payload: groups:optional; slides:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
assessmentPlan,component_payload: groups:optional; lessons:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
audienceNotes,component_payload: groups:optional; lessons:optional; modules:optional | activity_profiles: ACT-001:optional; ACT-002:optional; ACT-003:optional; ACT-004:optional; ACT-005:optional; ACT-009:optional; ACT-010:optional; ACT-011:optional; ACT-012:optional; ACT-013:optional; ACT-014:optional; ACT-015:optional; ACT-016:optional; ACT-017:optional; ACT-018:optional; ACT-019:optional; ACT-020:optional; ACT-021:optional; ACT-022:optional; ACT-023:optional; ACT-024:optional; ACT-025:optional; ACT-026:optional,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
audioA,activity_profiles: ACT-003:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
audioB,activity_profiles: ACT-003:required,non_canonical_snapshot,2026-04-09,derived_from_lv2_inputs_and_current_sandbox_contract
