field_key,category_name,definition,type,component_scope,requiredness_lesson_player_supabase,requiredness_lv2,affects_lineage
acceptedCorrections,Activities & Interaction,NEEDS_USER_INPUT,list,not_active_in_component_rules,lesson_player=[not_specified_in_repo] ; supabase=[not_active_in_component_rules],not_specified_in_repo,supabase
activityTypes,Activities & Interaction,NEEDS_USER_INPUT,text,groups; lessons,lesson_player=[not_specified_in_repo] ; supabase=[groups:optional; lessons:optional],component_payload: groups:optional; lessons:optional,"lv2,supabase"
audioA,Activities & Interaction,NEEDS_USER_INPUT,audio_selector,activity_slides,lesson_player=[not_specified_in_repo] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,supabase"
audioB,Activities & Interaction,NEEDS_USER_INPUT,audio_selector,activity_slides,lesson_player=[not_specified_in_repo] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,supabase"
audioClips,Activities & Interaction,NEEDS_USER_INPUT,audio_list,not_active_in_component_rules,lesson_player=[not_specified_in_repo] ; supabase=[not_active_in_component_rules],not_specified_in_repo,supabase
audioPrompt,Activities & Interaction,NEEDS_USER_INPUT,audio_prompt,activity_slides,lesson_player=[required_contexts: required in ACT-009] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,player,supabase"
avatarDialogues,Activities & Interaction,NEEDS_USER_INPUT,avatar_dialogues_mapper,not_active_in_component_rules,lesson_player=[not_specified_in_repo] ; supabase=[not_active_in_component_rules],not_specified_in_repo,supabase
blanks,Activities & Interaction,NEEDS_USER_INPUT,blanks_mapper,not_active_in_component_rules,lesson_player=[not_specified_in_repo] ; supabase=[not_active_in_component_rules],not_specified_in_repo,supabase
categoryLabels,Activities & Interaction,NEEDS_USER_INPUT,list,activity_slides,lesson_player=[required_contexts: required in ACT-014] ; supabase=[activity_slides:optional],not_specified_in_repo,"player,supabase"
choiceElements,Activities & Interaction,NEEDS_USER_INPUT,choice_elements_mapper,activity_slides,lesson_player=[required_contexts: required in ACT-003; ACT-009; ACT-010; ACT-012] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,player,supabase"
correctAnswer,Activities & Interaction,NEEDS_USER_INPUT,select,activity_slides,lesson_player=[required_contexts: required in ACT-009; ACT-010; ACT-011] ; supabase=[activity_slides:optional],not_specified_in_repo,"player,supabase"
correctCurveId,Activities & Interaction,NEEDS_USER_INPUT,select,activity_slides,lesson_player=[required_contexts: required in ACT-004] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,player,supabase"
correctOddIndex,Activities & Interaction,NEEDS_USER_INPUT,text,activity_slides,lesson_player=[required_contexts: required in ACT-012] ; supabase=[activity_slides:optional],not_specified_in_repo,"player,supabase"
correctOrderClips,Activities & Interaction,NEEDS_USER_INPUT,list,not_active_in_component_rules,lesson_player=[required_contexts: required in ACT-015] ; supabase=[not_active_in_component_rules],not_specified_in_repo,"player,supabase"
correctOrderWords,Activities & Interaction,NEEDS_USER_INPUT,list,activity_slides,lesson_player=[required_contexts: required in ACT-015] ; supabase=[activity_slides:optional],not_specified_in_repo,"player,supabase"
correctStressIndex,Activities & Interaction,NEEDS_USER_INPUT,text,activity_slides,lesson_player=[required_contexts: required in ACT-002] ; supabase=[activity_slides:optional],component_payload: activity_slides:optional,"lv2,player,supabase"
errorIndex,Activities & Interaction,NEEDS_USER_INPUT,text,not_active_in_component_rules,lesson_player=[not_specified_in_repo] ; supabase=[not_active_in_component_rules],not_specified_in_repo,supabase
